lan,ss,type,start_year,end_year,value,unit
Doncaster,LULUCF Net Emissions: Forest land,Gradient,2020,2050,-10,%
Sheffield,LULUCF Net Emissions: Cropland,Gradient,2020,2050,-10,%
Barnsley,LULUCF Net Emissions: Cropland,Gradient,2020,2050,-10,%
Rotherham,LULUCF Net Emissions: Cropland,Gradient,2020,2050,-10,%
Doncaster,LULUCF Net Emissions: Cropland,Gradient,2020,2050,-10,%
Sheffield,LULUCF Net Emissions: Grassland,Gradient,2020,2050,-10,%
Barnsley,LULUCF Net Emissions: Grassland,Gradient,2020,2050,-10,%
Rotherham,LULUCF Net Emissions: Grassland,Gradient,2020,2050,-10,%
Doncaster,LULUCF Net Emissions: Grassland,Gradient,2020,2050,-10,%
Sheffield,LULUCF Net Emissions: Wetlands,Gradient,2020,2050,-10,%
Barnsley,LULUCF Net Emissions: Wetlands,Gradient,2020,2050,-10,%
Rotherham,LULUCF Net Emissions: Wetlands,Gradient,2020,2050,-10,%
Doncaster,LULUCF Net Emissions: Wetlands,Gradient,2020,2050,-10,%
Sheffield,LULUCF Net Emissions: Settlements,Gradient,2020,2050,-10,%
Barnsley,LULUCF Net Emissions: Settlements,Gradient,2020,2050,-10,%
Rotherham,LULUCF Net Emissions: Settlements,Gradient,2020,2050,-10,%
Doncaster,LULUCF Net Emissions: Settlements,Gradient,2020,2050,-10,%
Sheffield,Public Sector Electricity,Gradient,2020,2050,-10,%
Barnsley,Public Sector Electricity,Gradient,2020,2050,-10,%
Rotherham,Public Sector Electricity,Gradient,2020,2050,-10,%
Doncaster,Public Sector Electricity,Gradient,2020,2050,-10,%
Sheffield,Public Sector Gas,Gradient,2020,2050,-10,%
Barnsley,Public Sector Gas,Gradient,2020,2050,-10,%
Rotherham,Public Sector Gas,Gradient,2020,2050,-10,%
Doncaster,Public Sector Gas,Gradient,2020,2050,-10,%
Sheffield,Public Sector 'Other Fuels',Gradient,2020,2050,-10,%
Barnsley,Public Sector 'Other Fuels',Gradient,2020,2050,-10,%
Rotherham,Public Sector 'Other Fuels',Gradient,2020,2050,-10,%
Doncaster,Public Sector 'Other Fuels',Gradient,2020,2050,-10,%
Sheffield,Road Transport (A roads),Gradient,2020,2050,-10,%
Barnsley,Road Transport (A roads),Gradient,2020,2050,-10,%
Rotherham,Road Transport (A roads),Gradient,2020,2050,-10,%
Doncaster,Road Transport (A roads),Gradient,2020,2050,-10,%
Sheffield,Road Transport (Motorways),Gradient,2020,2050,-10,%
Barnsley,Road Transport (Motorways),Gradient,2020,2050,-10,%
Rotherham,Road Transport (Motorways),Gradient,2020,2050,-10,%
Doncaster,Road Transport (Motorways),Gradient,2020,2050,-10,%
Sheffield,Road Transport (Minor roads),Gradient,2020,2050,-10,%
Barnsley,Road Transport (Minor roads),Gradient,2020,2050,-10,%
Rotherham,Road Transport (Minor roads),Gradient,2020,2050,-10,%
Doncaster,Road Transport (Minor roads),Gradient,2020,2050,-10,%
Sheffield,Diesel Railways,Gradient,2020,2050,-10,%
Barnsley,Diesel Railways,Gradient,2020,2050,-10,%
Rotherham,Diesel Railways,Gradient,2020,2050,-10,%
Doncaster,Diesel Railways,Gradient,2020,2050,-10,%
Sheffield,Transport Other,Gradient,2020,2050,-10,%
Barnsley,Transport Other,Gradient,2020,2050,-10,%
Rotherham,Transport Other,Gradient,2020,2050,-10,%
Doncaster,Transport Other,Gradient,2020,2050,-10,%
